title,text,rating,reaction,who,date,website
Мошеннические действия,"В мае 2018 года нам, к абонентскому номеру, т.е. домашнему тел.,
 Казактелеком подключил сим-карты Алтел, когда при звонках с отдела 
продаж мы неоднократно отказывались, но наши отказы ни как не 
подействовали на них и они молча, без нашего ведома подключили, 
активировали симки и бонусом сменили тариф, с той ситуацией разбирались 
долго, но всё же решили проблему в течении 3х месяцев, но мы оплатили 
всё, что было начислено по квитанции, сделали перерасчет, но не 
полностью. Теперь же, в январе 2019...",null,Negative,Jasiya,17.01.2019,huzhe.net
Ужасный интернет,"Тоже хочу рассказать историю о том как меня лоханули ""спецы"" КТ.
 Пришли значит подключать мне интернет, я к сожалению отсутствовал, была
 супруга. Прихожу, а у меня кабель висит на улице ?, представляете?! Эти
 лжеспецы якобы не взяли перфоратор и они не смогут провести кабель как 
положено из подъезда в квартиру. Обещали жене прийти с перфоратором и 
провести как положено, а пока кинем его через балкон и пусть висит?. Так
 вот висит уже ГОД. Звонил не однократно, просил чтобы пришли и 
исправили...",null,Negative,Жанабай Бирликханович Балсугуров,09.01.2019,huzhe.net
Отвратительный интернет.,"мы подключили интернет и платим как положено согласно тарифу без
 задержек. Но качество предоставленных услуг ужасное. Интернет то 
прерывается то отключается совсем. За что мы платим? Дома та же история.
 Зачем вообще мы платим если не можем им пользоваться? Просьба навести 
порядок в оказании услуг. Линии старые еще с совдепа не менялись. По 
домашнему телефону невозможно даже поговорить. Все шумит при разговоре. И
 я уверенна это у всех жителей нашего города.. Примите меры...",null,Negative,Такси Удача,17.12.2018,huzhe.net
Беспредел телекома,"Добрый день! Не знаем куда жаловаться! Дело в том что от 
интернет услуг и телевидения мы уже давно отказались(27 ноября.2017 
года), сдали всё оборудование но нам до сих пор идут квитанции с 
оплатой. Оставили только городской телефон. Оплата за телефон 
производиться ежемесячно с переплатой, но при всём при этом у нас 
отключена городская связь! В общем происходит полный бардак! Уже писали 
заявление на имя начальника ауэзовского казахтелекома города Алматы, это
 так же не помогает! Договор был...",null,Negative,Гакель Вероника,12.12.2018,huzhe.net
Отвратительная работа,"Так работает только казахтелеком. постоянные разрывы. всегда 
норовят найти причину неполадок у клиента, свою вину признавать не 
хотят. чуть не поменял из-за этих ""спецов"" хороший, рабочий модем. 
большую половину сотрудников казахтелекома нужно отправить пасти 
баранов, там им самое место!",null,Negative,Владимир Крупецкий,15.08.2018,huzhe.net
Медленный интернет,"Невыносимо медленный интернет с ненадежным качеством 
подключения. Работает через раз, и, что самое фиговое, подключается 
вместе с домашним телефоном. Никогда не подключайте интернет данного 
провайдера, даже если вам очень он нужен, есть множество других 
альтернатив. А эта ""деревня"" даже хорошее качество связи без перебоев 
обеспечить не может. Нужно делать отчет в интернете с множеством бумаг, 
или загружать видео в хостинг: ""сори, у нас проблемы, начни через 
час-два и опять потрать кучу времени"". Очень сожалею о подключении.",null,Negative,Асхат Жунусов,25.10.2017,huzhe.net
Тема жалобная,"""постоянное отключение. Приходили монтеры. Замерили скорость 
интернета. Лично убедились что совсем плохая. Заскринили. Ушли и с 
концом. Звонки на 165 ни к чему не приводят. Оператор говорит что с их 
стороны все хорошо. Девять месяцев звонков в пустую. Я пользователь 
интернета мегалайн уже с 2013 года. До этого все было хорошо. С 2017го 
начались обрывы. Пинг под 150 и выше. Особенно интересно стало что 
исходящая скорость упала до 0.36mbps хотя все время была 0.70 mbps. 
Постоянные crc ошибки...",null,Negative,uuuuuuuuuuuuuuuuuuuuuuuuuuu,26.08.2017,huzhe.net
"Более недели не могут подключить телевидение, ссылаясь на то, что нет приставки!","Добрый день!
11 августа мы подключили интернет + телевидение, специалист пришел 
сразу, подключил интернет, но по сей день 16 августа нам не подключили 
телевидение, мотивируя тем что нет приставки. Интернет провели, но 
вопрос с подключением телевидения остался открытым. 
Прошу принять в работу и ускорить подключение, так как мы будем 
производить оплату за все вместе.",null,Negative,Мария Кравченко,16.08.2017,huzhe.net
Неправомерное отключение телефона,"Прошу разобраться в причине отключения телефона (248-00-35) . В 
июле 2016 года я отказался от интернета, написав заявление об отказе. 
Однако мне продолжали начислять плату за интернет. Я обращался 
практически ежемесячно в офисы по работе с клиентами (находящиеся на ул.
 Шаляпина, на ул. Курмангазы, в тастаке) . Сотрудники офисов говорили 
одно и то же: ""не обращайте внимания. У нас такая программа. Через 
несколько месяцев долг исчезнет"". Тем не менее, несмотря на то, что я 
исправно ежемесячно...",null,Negative,КАЗАКТЕЛЕКОМ,09.05.2017,huzhe.net
Безответственные работники,"Здраствуйте. Я хотела пожаловаться на работников казак.телекома.
 наш домашний телефон больше 10 дней не работает. Я через день звоню,и 
каждый раз одно и та же операторша отвечает мне и каждый раз утверджает 
что сегодня придет монтеры. Течении десети дней я 5 раза звонила но 
результата нет, я и вчера звонила операторша брала трубку и нагрубила 
что кроме нас у них много дел что не успевают и положила трубку я 
повторно звонила но она услышав мой голос положила трубку. Работники 
Ленгерского...",null,Negative,Диёра,12.04.2017,huzhe.net
Самопроизвольное изменение тарифного плана на Мегалайн,"1. Несколько лет я был подключён к тарифному плану Мегалайн 3800
 тг, которые я регулярно оплачивал ежемесячно. С января 2017 года мне 
стали приходить бОльшие суммы, но я сразу не обратил внимание, так как 
интернет и телефон работали. Вчера интернет отключили за задолженность. В
 отделении Казактелекома на Жарокова мне сказали, что мой тарифный план 
был изменён с декабря 2016 на 4700тг. в месяц. Вопрос: почему это было 
сделано без согласования со мной? Меня вполне удовлетворял предыдущий 
тарифный...",null,Negative,Сергей 1954,30.03.2017,huzhe.net
id tv,"Жду уже месяц когда подключат idtv, приехал в офис 26.12.2016. 
сказали что заявок не принемают сказали зайти после новогодних 
праздников. 04.01.2017. приняли заявку на подключение. сказали что 
подключат через 2 дня. сегодня 24.01.2017 их до сих пор нет... вчера 
звонил в центр поддержки потребителей 160 сказали что перезвонят. но не 
перезвонили, сегодня тоже звонил пообещали решить проблему... но не 
звонка, не работников телекома не дождался... завтра буду звонить еще 
буду надоедать пока мне не подключат телевидение...",null,Negative,ersultan amituly,24.01.2017,huzhe.net
Скорость интернета,"Уважаемый оператор АО Казахтелеком! Я ежемесячно исправно плачу 
за телефон и интернет минимум 5 т.т., мой тарифный план турбо. Согласно 
тарифного плана турбо скорость интернета должен быть 8 мгб/с, однако за 
весь период пользования данным тарифом ни разу не было такой скорости, 
максимум 5. Так почему Вы ежемесячно берете сумму за скорость 8? Я 
уверен, что Все пользователи Вашими услугами полностью со мной 
согласятся... Также хотелось бы отметить, что в г.Костанай услуги 
интернета представляет...",null,Negative,Куаныш RK,07.01.2017,huzhe.net
Не работает интернет,"Каждый день не работает интернет с 00: 00 и до тех пор пока с 
ними не поругаешься! Это сколько будет продолжаться? !? ! совсем там уже
 офигели! Каждодневные поломки! Люди платят бешенные деньги, чтобы по 
пол месяца без интернета сидеть! Перерасчёт не делают даже!",null,Negative,Елена Аверкина,10.02.2021,huzhe.net
Не проводят интернет,"В Алматинской области Илийского района п. Ынтымак всё население 
не могут провести интернет от Казахтелеком, поскольку, как нам ответили 
-нет покрытия. Однако компания посредник, ставит антенны якобы от 
Казахтелекома по 90 тысяч тенге с каждого дома. Поселок наш находится в 6
 км от мегаполиса, г. Алматы. За все это время неоднократно обращались в
 Казахтелеком Илийского района, но нас отправляют к посредникам. 
Создается впечатление, что это делают специально, чтобы нажиться на 
народе.",null,Negative,Лаура Абишева,09.02.2021,huzhe.net
Помогите легализоваться в сети провайдера под тем ip который дает сам провайдер.,"Уважаемый Есекеев Куанышбек Бактыбекович, прошу вас помогите мне
 решить спорную ситуацию проживаю в г. Семей подключен к интернету 
тарифный план silver ip белый но уже 3 месяца как беспризорник провайдер
 перестал регистрировать мое устройство в сети от куда выдает ip, 
идентифицировать по ip мое устройство не возможно. Я очень много играю в
 игры мне нужна полная услуга интернет а так же чтоб tcpip работал в 
полном объеме... Помогите разрешите подключиться к статическому ip с 
полной регистрацией...",null,Negative,Алексей-777,08.02.2021,huzhe.net
Интернет,"не извиняюсь но, что вы такое, Казахстелеком. С вас Сатана очень
 сильно мягко говоря в удивлении, кажется что он вам покланяется. 
Провайдер Казахтелеком это 100 шагов назад на пути развития 
человечества. Ваше существование - ошибка, сбой вселенной",null,Negative,Tomiriiis,02.02.2021,huzhe.net
"Неправильное начисление за услуги, к которым не подключен","Эта история длиться уже более 9 месяцев. Арендовал квартиру по 
вышеуказанному адресу, и пользовался интернетом по предоплате. В связи 
пандемией, переехал в другой район, отказался от услуг Казактелекома, 
вернув модем и расторгнув договор. На момент расторжения договора у меня
 была переплата, которую сказали что вернуть можно только в центральном 
офисе. Времени не было ехать в офис Казактелекома, прощу долг, подумал 
я. Да нет тут было, начислили задолжность , да еще и с пеней в размере 
83 тенге...",null,Negative,Controler,27.12.2020,huzhe.net
Некомпетентные сотрудники и отвратительный сервис,"Для такой организации как Казактелеком просто отвратительный 
сервис и работники такие же! Сначала предлагают свои услуги, за которые я
 готова платить каждый месяц, но уже второй месяц не могут их 
предоставить качественно! Звонят каждый раз разные сотрудники и каждый 
говорит свою версию и предоставляют абсолютно разную информацию!",null,Negative,Tatyana Nurkanova,06.12.2020,huzhe.net
Нестабильная скорость,"Подключили домашний вайфай ради фильмов и игр. Скорость 19-39 
Mbps показывает. Смотришь фильмы - тормозит страшно. Играешь - пинг 
взлетает до небес! Сначала 97 пинг, потом резко 170 - 210 - 370! Но хуже
 всего то, что интернет пропадает на часа три, иногда на целый день! О 
каких играх и фильмах речь, если даже гугл браузер не грузит! Вк 
сообщения, фотографии грузятся вечность. Худший интернет в мире! 
Провайдер - вор пакетов! Обслуживание на нуле!",null,Negative,Siamskaya,17.11.2020,huzhe.net
Безобразная работа оператора,"В феврале 2020 года отключила телефон. На момент отключения была
 переплата! Но до сих пор шлют квитанции о том, что нужно оплатить 
несуществующий долг! Откуда он взялся? На это никто не может ответить и 
продолжают слать квитанции. Я всё это время только и пишу, что я ничего 
не должна. Обещают разобраться, но всё повторяется вновь. Вот и сегодня 
принесли очередную квитанцию. Безобразие!",null,Negative,olga_5256@mail.ru,18.10.2020,huzhe.net
Безответственные работники,"С 24.08.2020 года была подана заявка на подключение интернета, 
по сегодняшний день 01.10.2020. вопрос не решен. Заявление несколько раз
 терялось у них в базе данных. Постоянные обещания через 5 дней 
подключат, растянулось в полтора месяца. Когда прекратится этот 
беспредел и когда выполнят работу, ни кто не знает. Пора казахтелекома 
менять свой штат работников и гнать дармаедов и лентяев!",null,Negative,М@kc,30.09.2020,huzhe.net
Некомпетентность,"Абсолютно поганая шаражкина конторка. Тупые,несоответствующие 
службе работники. Которые не справляются со своими обязанностями. Деньги
 платить требуют,а услуги не предоставляют. Элементарно не могут решить 
вопрос,с которым я бегаю за ними 2 месяца. Уже надоело.",null,Negative,Алёнаm,30.09.2020,huzhe.net
Нарушение прав потребителя,"Здравствуйте, с октября 2019 года написал заявление на 
отключения услуг сдал телевизионные приставки в офисе на курмангазы, 
жена не глядя оплачивала услуги по март месяц, узнав что жена платит за 
услуги которые отключены я сказал ей чтобы она не платила за воздух, 
после чего через 2 месяцев как перестали оплачивать вылез долг за 
отключённые услуги, 27 мая я пишу повторно заявление на отлюченние и 
перерасчёт, до сих пор нет перерасчёта, а долг вырос, бардак и 
самоуправство цветут пышным цветом...",null,Negative,Андрей Терентьев,23.09.2020,huzhe.net
Нет обслуживания,"Оставили заявку на подключение дополнительной точки, сказали 
ожидать в течение недели, спустя 2 недели никто так и не пришёл, никто 
не связался. На вопросы о том, когда будет выполнена заявка, говорили 
только ожидайте. Легче отказаться от их услуг вовсе, чем дождаться.",null,Negative,Qwersau,23.09.2020,huzhe.net
Не подключена услуга,"Подключили интернет на сутки. В течение семи дней его нет. 
Мастера не отправили. Каждый день разные причины по поводу отсутствия 
интернета. Вразумительного ответа дать не могут. У детей в школе 
пропуски. На просьбу соединить с руководством переключают на другого 
оператора.",null,Negative,Аббас,19.09.2020,huzhe.net
Мошенничество,"Без моего письменного согласия, включили в мой лицевой счёт - 
2003040 дополнительную услугу, от которой я, в разговоре по телефону с 
назойливой сотрудницей - мошенницей, всячески отказывалась, объясняя ей,
 что не нуждаюсь ни в каких дополнительных услугах, что - пенсионерка, 
получаю минимальную пенсию... Читая жалобы других пользователей 
Казахтелекома, ещё раз убеждаюсь в том, что сия компания - ни что иное, 
как сборище мошенников. Трачу свое время, здоровье для написания 
заявления - отказа от...",null,Negative,Нина Малявина,16.09.2020,huzhe.net
Некомпетентные работники,"Здравствуйте уважаемые администраторы службы поддержки 
Казахтелеком, хочу выразить вам своё недовольство по отношению к 
клиентам, 09.09.2020 года обратились к менеджеру Касенову М. По поводу 
отключения ID-tv и одного телефона. Так вот менеджер отвлёкся на других и
 отключил нам все услуги включая интернет, теперь из-за ошибки которую 
допускают ваши работники, у меня дома трое учеников остались без 
обучения. Неоднократные жалобы были в кол центр 160 а так же по ватсап, 
заявка до настоящего времени остаётся не обратной. Тем самым портят 
репутацию компании!",null,Negative,Диляра Абдыкаева,15.09.2020,huzhe.net
Плохая работа,"Очень очень слабо работают работники ,1 числа сентября я 
оставила заявку на подключение, сегодня 11 сентября до сих пор жду. 160 
как всегда ничего не знает а девушка каминный в офисе обещала сразу же 
подключать сказали, 2,3,4 ждала потом дальше ждала. 🤷‍♀️🤦‍♀️я не знаю 
куда обратиться. Где начальство. Я устала звонит 160. они всегда ничего 
не знают. В офис придёшь большая живая очередь по 200 чел. Тоже опасно 
стоять ждать. Домой вызываешь установщики тоже платный 500т. 😤 
установщики не...",null,Negative,Asema,11.09.2020,huzhe.net
Отключили интернет,"Здравствуйте! Нам отключили интернет так как не успели оплатить в
 связи с карантином. А сейчас началась учёба и мой ребёнок не может 
заниматься верните мне мой порт и номер телефона. Когда появился порт 
его отдали больнице по какой причине хотя у меня сними заключён договор 
три месяца мы ждём подключения интернета",null,Negative,anastasiya,05.09.2020,huzhe.net
Интернет периодический пропадает,"Интернет периодический пропадает вот уже четыре дня проблемы. 
Звонишь по номерам 160, просит отключить интернет и сделать 
перезагрузку. Понимая что это не помогло перенаправляют на номер ремонта
 165. С операторами ремонта это вообще отдельная история, они говорят 
пошаманить надо с настройками и перезагрузить модем, соответственно не 
видя выхода, так и делаю. Но интернет как и пропадает, так и ее нет 
местами. Самое смешное то что у меня на компьютере и на телефоне 
показывает что интернет якобы...",null,Negative,UGray,23.08.2020,huzhe.net
Перерасчет,"Без моего согласия повышен тариф на сим карте. На мой вопрос об 
основании повышения тарифа, даются разные ответы. Перерасчёт не 
производится 2 месяца. Начисляется пеня. Во всем поселке Интернет очень 
плохого качества. У меня постоянно перебои, а 5 дней вообще нет. Кто и 
когда будет производить перерасчёт за эти дни? Оплачиваю 6300 тг. в 
месяц. Услуги ужасного качества. 
Прошу принять меры.",null,Negative,Инна Балабанина,23.08.2020,huzhe.net
"Не работает телевизор, не работает интернет, не работает мобильная связь","Вы когда нибудь почините своё оборудование, чтобы оно работало. 
Больше недели назад позвонила какая то женщина, представилась 
сотрудницей, записала все мои данные, сказала с вами свяжутся. Через два
 дня, я с семьёй собираюсь с утра выехать по делам, а тут пришли 
представители казахтелекома без звонка естественно, пришлось задержаться
 и опоздать на встречу. Это ещё не всё, эти ребята сказали что наше 
оборудование не правильно работает и его надо поменять. Сказали мы 
придём через четыре дня в пятницу и заменим, но только уже вторая 
пятница скоро, а воз и ныне там",null,Negative,Олег Курганов,20.08.2020,huzhe.net
"Беспроводной интернет алтел, скорость очень маленькая","09.11. 2016 года установили беспроводной интернет Алтел. До 
07.12.2016г. работал вполне нормально, после скорость интернета 
снизилась... видео не загружается, сайты не отрываются. в соц. сети 
зайти вообще не возможно. интернет постоянно виснет.",null,Negative,денис1111111,17.12.2016,huzhe.net
Очень низкая скорость,"Что то странно творится с Megaline, подключены уже 10 лет если 
не болие не когда не было проблем, но последнии 3 года жают жару уже 
нерв не хватает. Лотом интернет идёт супер без запинки. Но как Очень , 
Веста. у нас начиается сезанное заболевание не понятно чего. в службу 
уже безполезно звонить они уже хамить начинают то что часто звонишь им. 
Хотя это их работа. Отправляют постонно мастеров на фиг они сдались 
придут посмотрят футбол. кино и т.п, скажут проблема в компьютерах, 
проблема в...",null,Negative,Екатерина2222,08.12.2016,huzhe.net
"айдифон, интернет, айдинет","Саламатсыздар ма! Менің сурағым бар, Сіздер сондай миллиардер 
мекеме бола отыра, тарифты шарыктата бермей, шамалы халықтында жағдайын 
ойлағандарыңыз дұрыс шығар. Өйткені, айдифонды 1-ші рет бергенде 
интернетті 3-ай сайын токтатып, арызбен қолданғанмын. Кейіннен 
интернетті қоспасаңыз болмайды деп, менің керегі емес, интернет маған 
деген сөзіме карамай, маған мәжбүрлеп берді, неге? Интернетті мен 
қолданбасам, маған керегі қанша? Онсызда түсіп жатыр емес пе, сонша 
акша, ""ашыққаннан құныққан""...",null,Negative,Акманат,10.11.2016,huzhe.net
интернет,"Здравствуйте, администрация АО Казахтелеком, я с огромным 
разочарованием пишу Вам обратно мое возмущение. Я до этого уже 
жаловался, никакого вывода и результата нет. 2 года назад мы обратились к
 вам с заявлением на подключение интернет мегалайн, но до сих пор 
говорят, что нет технической возможностей, это что за бред? Когда в 
деревнях и районах есть интернет, а у меня хотя я живу в городе Семей 
нет интернета. Мое местожительство Переулок Красноярская находится рядом
 с центром города. Я не пойму...",null,Negative,дамир87,07.11.2016,huzhe.net
Отзыв о работе с абонентами гендиректора Павлодарской ОДТ Сейтжанова А. Р.,"Отзыв о работе, а не жалоба. 
Мне пришлось обратиться в приёмную гендиректора павлодарской ОДТ 
Сейтжанова А.Р.с просьбой о приёме по личному вопросу в связи с ошибкой 
оператора, что повлекло к отключению телефона. Готовилась к встрече с 
высокомерным чиновником, но оказался предельно вежливый, удивительно 
внимательный и доброжелательный человек, он прочитал моё обращение, 
подчеркивая важные детали. Пообещал подробно разобраться и извинился за 
своих сотрудников. Вскоре пришел письменный ответ и...",null,Negative,sacsha,25.10.2016,huzhe.net
Плохое обслуживание,"Очень плохое обслуживание. Скорость медленная без предупреждения
 меняют тарифный план, подключают различные услуги. Уже несколько раз 
обращалась с просьбой пересмотреть, но всё безрезультатно. Не хочется 
отключать городской телефон, но видно придётся. У досбола качество 
интернета лучше и они не творят беспредел.",null,Negative,Olga  Prudnikova,24.10.2016,huzhe.net
Казахтелеком вконец обнаглели!,"Добрый день! До каких пор Казахтелеком будет беспокоить своими 
звонками? Вконец обнаглели уже! Звонят который день по сто раз на день 
со всякими предложениями и рекламами, последней каплей стал звонок 
сегодня утром от робота, что у меня имеется якобы задолженность в 
размере О тенге! Просьба оплатить! Это как так? Оплачиваю во время и 
каждый месяц! 
Это нормально? Если здесь есть представители соответствующих 
организаций, просьба принять меры! В понедельник иду к генеральному 
писать жалобу! У...",null,Negative,Ольга В.,18.06.2016,huzhe.net
работа сотрудников,"Здраствуите 3 месяца назад подали заявление на подключение 
ID-net, за 3 месяца звонков от операторов не было, на звонки 3-е сутки 
не отвечают, ходили сказали что не имеются оборудования. хотелось бы 
узнать за 3 месяца не было ни одного оборудования, если так то для чего 
вообще начали проводить в подъездах сеть ID-neta. После проводки у нас 
снизилась скорость мегалайна, и наблюдаются частые сбои интернета, вдень
 по 10 раз. Кто может ответит на вопросы, ни кто ничего не знает.",null,Negative,Duman Murzahmetov,14.04.2016,huzhe.net
Виснет интернет,"Ужасно виснет интернет.Подключен ХИТ.Сколько раз звонила в их 
контору все бесполезно.Сколько можно платить незачто.Прошу разобраться.",null,Negative,Коржова Инна,12.06.2015,huzhe.net
Подключите интернет,"Очень прошу ВАС помочь с подключением интернета. Уже четвертый 
год прошу, все объясняют, что наши квартиры находятся на какой-то 
коробке.
А рядом квартиры, у них есть Интернет.",null,Negative,sholpan196620,25.05.2015,huzhe.net
Плохая работа интернета,"Здравствуйте я Игошкина Наталья Леонидовна уже в течении 6 
месяцев у меня практически не работает интернет Мастера говорят что 
отправили проблемное письмо в ,г Алматы но по сегодняшний день никаких 
результатов нет в г Караганде так же ссылаются на бездействие в г Алматы
 где мне теперь искать ответ Когда мне наладят работу интернета и за что
 я плачу Мне предлагают отказаться от услуг Казахтелекома в то же время 
как поясняют специалисты у нас перегружена линия у нас проведены 
воздушки все время...",null,Negative,Игошкина,30.03.2015,huzhe.net
Интернет,"Здравствуйте.Я здороваюсь,не из уважения к вашей компании,а из 
приличия.теперь к сути.,Я,являюсь уже лет 25 абонентом вашей компании.и 
разве я не заслужил ,чтоб мне провели в квартиру интернет.я понимаю,что 
вы являетесь монополистом на рынке предоставляемых услуг.и вам буквально
 наплевать на рядовых абонентов.Но может руководство уже построило себе 
коттеджи и обеспечило своих родственников всем необходимым ,ну типа 
квартир и авто.и вы наконец то задумаетесь о простых людях.Проведите 
интернет.21 век на дворе.",null,Negative,Серега,14.03.2015,huzhe.net
Сбои интернета,"Здравствуйте, ИП "" Якимец М.И"" находящийся по адресу г Атырау, 
Северная промзона 50, ставит Вас в известность о том что уже на 
протяжении 10-11 месяцев интернет работает со сбоями. Неоднократно 
обращались в абонентский отдел приезжали специалисты Казахтелекома, 
говорили что все в порядке но сбои продолжаются. Просим Вас разобраться в
 сложившийся ситуации, так как за услуги связи ИП платит своевременно.",null,Negative,Рахимова Жанар,11.03.2015,huzhe.net
Подключение интернета,"Я являюсь пожизненным абонентом вашей компании. И надеюсь я 
заслужил, чтоб вы мне провели интернет. Распределительный ящик от меня 
находится на расстоянии 150 - 200 метров. Разве вам не нужны абоненты?Я 
устал вам уже долбить. 21 век на дворе. Ответте пожалуйста на письмо т. 
К. Копию этого письма я отправлю в акимат. Вполне возможно вам плевать, 
но может, и что - то изменится и вы зашевелитесь. . .",null,Negative,серега,19.02.2015,huzhe.net
Плохая работа телефона и Интернета,"Хочу пожаловаться на работу Казахтелекома.Телефон часто не 
работает,приходится звонить на него с сотового телефона,чтоб пробить.У 
Интернета,если он есть,низкая скорость.22-23 января не работал телефон,с
 утра начала звонить в Казахтелеком,после обеда звонила каждые 
полчаса,обещали прислать монтера.Последний раз звонила на тел.62273 в 
18-15 в пятницу,просила опять подключить,ведь впереди выходные.Ответили 
опять-ждите.Я сказала,что буду жаловаться выше.Ответили-жалуйтесь.Я не 
понимаю кто-нибудь...",null,Negative,Лукина Галина,25.01.2015,huzhe.net
Незаконная задолженность,"У меня уже 05 года отключен ID-net на телевидение, но идет за 
него большая задолженность каждые 2 часа мне звонят с 195, с утра будят,
 не дают покоя, требуют, .чтобы я оплатила скопившуюся, 
задолженность!хотя я вовремя оплачиваю интернет и телефоны, я несколько 
раз приходила в Казактелеком, писала заявление-жалобы, так как уже 
отключали телефоны и инет??На каком основании??? Потому что ваша система
 такая??а при чем тут я? вы нарушили мой покой и нервное состояние, я 
вынуждена буду обратиться в...",null,Negative,флоринаЕРМАКОВА,14.10.2014,huzhe.net
Автоответчик,"Уважаемый Казтелеком! Исправьте свой автоответчик! Вот уже пять 
дней подряд по несколько раз звонит телефон и сообщает о необходимости 
заплатить за услуги. Во первых, все вовремя оплачено, во-вторых, почему 
надо звонить каждый день и по несколько раз? Последний раз позвонили 
сейчас (09:33) (вам это легко проверить). У нас маленькие дети, которых 
вы постоянно будите. Вы, что изверги что ли?! Если не прекратите 
беспочвенные звонки, мы вынуждены будем подавать на вас в суд и 
требовать компенсацию за вред здоровью наших детей.

 Айсулу Тайжан.",null,Negative,АйсулуТайжан,09.08.2014,huzhe.net
Нет обслуживания,"Здравствуйте! подключил дом. телефон с беспроводным интернетом 
3-тий месяц не могу пользоваться интернетом, вызывал специалистов слышал
 только обещания что придут, через месяц пришли поменяли пароль как у 
меня номер дом. тел. теперь у меня пол дома пользуется моим интернетом. 
ПОЖАЛУЙСТА ПРИМИТЕ МЕРЫ!",null,Negative,Сергей,08.08.2014,huzhe.net
Самовольное отключение от мегалайн,"Филиал Ао Казахтелеком г. Актобе - в одностороннем порядке без 
уведомления конечного потребителя произвел отключения услуги интернета 
мегалайн по номеру 516591 в 2013 г . 
Данная ситуация образовалось, из за недопонимания и низкой компетенции 
сотрудников филиала, которые не верно приняли заказ о дополнительном 
подключении услуги интернета по другому адрессу заказчика 233788 . Новый
 вид подключили, прежний отключили по номеру 516591 .
таким образом - Казахтелеком, нарушил все права потребителя...",null,Negative,Аманжол,15.07.2014,huzhe.net
Намучились с таким телефоном,"Я, Фомина Наталья Хочу не однократно сказать и пожаловаться на АО КАЗАХТЕЛЕКОМ!
Я уже обращалась с жалобой 9 июля 2014г. Также 9 июля приехав в офис АО Казахтелеком сделала следующие: 
- поставила телефон 27-39-12 на бронь
- подала заявку на подключение нового кабельного телефона и интернета
- попросила сделать перерасчет с 12 июня 2014г. 
- оплатила за установку 10000 тенге, хотя было сказано, что телефон по акции за подключение БЕСПЛАТНО (квитанция имеется)
Сегодня утром 14 июля 2014 года...",null,Negative,ФоминаНатальяЕвгеньевна,14.07.2014,huzhe.net
Нарушения прав потребителя,"Здравствуйте, с мая месяца 2020 не как не могут отключиться от 
услуг, точнее услуги отключены по факту их нет тв приставки сданы, а 
начисление за их использования до сих пор капают как долг, в офисе 
говорят ждите перерасчёта, 3 месяца жду а долг растёт, прошу принять 
меры .",null,Negative,Андрей Терентьев,14.08.2020,huzhe.net
Как долго ждать подключения интернета?,"Здравствуйте! Как долго я буду ждать подключения интернета!? 
Подавала заявку ещё в июне, затем ещё раз подала но все тщетно. Никто 
так и не подключил интернет и не говорят причину такой задержки. В чем 
дело? Что случилось с Казахтелекомом? Отправляю специально для вас в 
качестве доказательства скриншоты своих заявок. Почему такое халатное 
отношение? Куда я ещё могу написать свою жалобу в случае если вы не 
примете никаких мер. Уже 3 день не работает уже и домашний телефон. 
Вчера подала заявку о...",null,Negative,Айгуль,14.08.2020,huzhe.net
Не могут подключить интернет,"07.07.2020 обратился с заявкой на подключение тел + интернет. 
Предоставили номер заявки только 20.07.2020 по вопрос почему так долго 
ответили, что проверяли возможность подключения. (13 дней считаю ну 
очень большим сроком для проверки возможности) В общем выдали номер: 
39941349 со словами ожидайте прихода специалистов. Специалисты пришли 
посмотрели что то и ушли со словами ждите другую бригаду. Потом мне 
переназначили номер заявки на 40077903 и опять сказали ждите звонка. И 
вот случилось в...",null,Negative,Avalon_n1,31.07.2020,huzhe.net
Не проводят оптоволокно,"В течении 8 лет Казактелеком обещает провести оптоволокно. 4 
года назад провели защитную трубу для оптоволокна. Сказали в течении 
недели проведут оптоволокно. Но больше я их не видел. Сейчас они говорят
 что в течении 2 лет они не проведут кабель. И предлагают провести за 
мой личный счет. Пользоваться интернетом которые они предоставляют 
сейчас невозможно. Скорость 8мб/сек Фильмы в качестве 720 не 
прогружаются и подвисают. Что бы скачать игру требуется потратить около 2
 дней.",null,Negative,Killer878,23.07.2020,huzhe.net
"Претензия, некомпетентные работники","7.10.2009г. Обратились в казахтелеком к оператору о том, что у 
нас оторвался кабельный тв со стороны улицы и его невозможно 
подсоединить. При оператора позвонили сделали заявку, засекли, должен 
придти работник к нам домой, подтвердить. Оператор предложил нам перейти
 на id net silver 3st, оформили бланк на подсоединения другого цифрового
 кабеля. Сотрудник который должен подтвердить об оторвавшего кабеля не 
пришел к нам домой, как оказалось он должен придти посмотреть с улицы. 
Для установки на id...",null,Negative,Виктория30,09.07.2020,huzhe.net
Ужасное отношение к клиенту,"безразличное отношения к клиенту. Писала заявление месяц назад 
на отключение услуг. заявление отравляла на WhatsAp, Telegram,а также 
звонила по номеру 169. В течении месяца услуга не была отключена, 
оказалось, что данные программы временно не работали, когда на сайте об 
этом не сказано. Написала на самом сайте, через 3 дня со мной связались 
(и то не позвонили, а написали). В конце концов прошёл месяц, услуга не 
была осуществлена и менеджер, которая со мной переписывалась тупа 
перестала отвечать, звонишь-она не отвечает. 
Самая ужасная Компания! Ни кому не советую.",null,Negative,Julia Vavilina,05.05.2020,huzhe.net
